state_path,state_name,state_tag,body_clip,body_clip_path,body_has_b_wpn_01,body_has_b_wpn_02,body_has_b_wpn_03,matched_sword_clip,matched_sword_clip_path,suggested_anchor,reason
"Base Layer","Idle","Sword","mn_cdkcn_00-2_ani__idle_battle_1_S","Assets/KamenAsset/KamenAnimClip/v1/11_Idle_Base/Battle/mn_cdkcn_00-2_ani__idle_battle_1_S.anim",1,1,1,"mn_cdkcs_00_sk|mn_cdkcs_00_ani__idle_battle_1","Assets/KamenAsset/Animations/weapons/sword v1/mn_cdkcs_00_ani/mn_cdkcs_00_ani_part_03_of_03.fbx","Hand","battle locomotion uses right weapon anchor"
"Base Layer","Idle_S","Sword","mn_cdkcn_00-2_ani__idle_battle_1_S","Assets/KamenAsset/KamenAnimClip/v1/11_Idle_Base/Battle/mn_cdkcn_00-2_ani__idle_battle_1_S.anim",1,1,1,"mn_cdkcs_00_sk|mn_cdkcs_00_ani__idle_battle_1","Assets/KamenAsset/Animations/weapons/sword v1/mn_cdkcs_00_ani/mn_cdkcs_00_ani_part_03_of_03.fbx","Hand","battle locomotion uses right weapon anchor"
"Base Layer","Idle_Normal","NoSword","mn_cdkcn_00-2_ani__idle_normal_1_M","Assets/KamenAsset/KamenAnimClip/v1/11_Idle_Base/Normal/mn_cdkcn_00-2_ani__idle_normal_1_M.anim",1,1,1,"mn_cdkcs_00_sk|mn_cdkcs_00_ani__idle_normal_1","Assets/KamenAsset/Animations/weapons/sword v1/mn_cdkcs_00_ani/mn_cdkcs_00_ani_part_03_of_03.fbx","Back","M/NoSword state keeps sword on b_wpn_03"
"Base Layer","Idle_Normal_M","NoSword","mn_cdkcn_00-2_ani__idle_normal_1_M","Assets/KamenAsset/KamenAnimClip/v1/11_Idle_Base/Normal/mn_cdkcn_00-2_ani__idle_normal_1_M.anim",1,1,1,"mn_cdkcs_00_sk|mn_cdkcs_00_ani__idle_normal_1","Assets/KamenAsset/Animations/weapons/sword v1/mn_cdkcs_00_ani/mn_cdkcs_00_ani_part_03_of_03.fbx","Back","M/NoSword state keeps sword on b_wpn_03"
"Base Layer","Idle_Battle","Sword","mn_cdkcn_00-2_ani__idle_battle_1_S","Assets/KamenAsset/KamenAnimClip/v1/11_Idle_Base/Battle/mn_cdkcn_00-2_ani__idle_battle_1_S.anim",1,1,1,"mn_cdkcs_00_sk|mn_cdkcs_00_ani__idle_battle_1","Assets/KamenAsset/Animations/weapons/sword v1/mn_cdkcs_00_ani/mn_cdkcs_00_ani_part_03_of_03.fbx","Hand","battle locomotion uses right weapon anchor"
"Base Layer","Idle_Battle_S","Sword","mn_cdkcn_00-2_ani__idle_battle_1_S","Assets/KamenAsset/KamenAnimClip/v1/11_Idle_Base/Battle/mn_cdkcn_00-2_ani__idle_battle_1_S.anim",1,1,1,"mn_cdkcs_00_sk|mn_cdkcs_00_ani__idle_battle_1","Assets/KamenAsset/Animations/weapons/sword v1/mn_cdkcs_00_ani/mn_cdkcs_00_ani_part_03_of_03.fbx","Hand","battle locomotion uses right weapon anchor"
"Base Layer","Walk","NoSword","mn_cdkcn_00-2_ani__walk_normal_1_M","Assets/KamenAsset/KamenAnimClip/v1/12_Movement/Normal/mn_cdkcn_00-2_ani__walk_normal_1_M.anim",1,1,1,"mn_cdkcs_00_sk|mn_cdkcs_00_ani__walk_normal_1","Assets/KamenAsset/Animations/weapons/sword v1/mn_cdkcs_00_ani/mn_cdkcs_00_ani_part_03_of_03.fbx","Back","M/NoSword state keeps sword on b_wpn_03"
"Base Layer","Walk_M","NoSword","mn_cdkcn_00-2_ani__walk_normal_1_M","Assets/KamenAsset/KamenAnimClip/v1/12_Movement/Normal/mn_cdkcn_00-2_ani__walk_normal_1_M.anim",1,1,1,"mn_cdkcs_00_sk|mn_cdkcs_00_ani__walk_normal_1","Assets/KamenAsset/Animations/weapons/sword v1/mn_cdkcs_00_ani/mn_cdkcs_00_ani_part_03_of_03.fbx","Back","M/NoSword state keeps sword on b_wpn_03"
"Base Layer","Run","Sword","mn_cdkcn_00-2_ani__run_battle_1_S","Assets/KamenAsset/KamenAnimClip/v1/12_Movement/Battle/mn_cdkcn_00-2_ani__run_battle_1_S.anim",1,1,1,"mn_cdkcs_00_sk|mn_cdkcs_00_ani__run_battle_1","Assets/KamenAsset/Animations/weapons/sword v1/mn_cdkcs_00_ani/mn_cdkcs_00_ani_part_03_of_03.fbx","Hand","battle locomotion uses right weapon anchor"
"Base Layer","Run_S","Sword","mn_cdkcn_00-2_ani__run_battle_1_S","Assets/KamenAsset/KamenAnimClip/v1/12_Movement/Battle/mn_cdkcn_00-2_ani__run_battle_1_S.anim",1,1,1,"mn_cdkcs_00_sk|mn_cdkcs_00_ani__run_battle_1","Assets/KamenAsset/Animations/weapons/sword v1/mn_cdkcs_00_ani/mn_cdkcs_00_ani_part_03_of_03.fbx","Hand","battle locomotion uses right weapon anchor"
