"Mode"	"IsBackClip"	"ParamName"	"Guid"	"AssetPath"	"ClipPath"
"Back"	"True"	"mn_cdkcn_00_ani__att_battle_1_01_S"	"4e8f30271b494845be9957cb30219d85"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/20_Attack_Battle/Battle_01/mn_cdkcn_00_ani__att_battle_1_01_S param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/20_Attack_Battle/Battle_01/mn_cdkcn_00_ani__att_battle_1_01_S.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_1_01_M"	"70fc1166ab354d3f91546134be546f3b"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_01/mn_cdkcn_00_ani__att_status1_1_01_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_01/mn_cdkcn_00_ani__att_status1_1_01_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_1_02_M"	"9d3c8ae4501e4fa8ab5467d7551b1b14"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_01/mn_cdkcn_00_ani__att_status1_1_02_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_01/mn_cdkcn_00_ani__att_status1_1_02_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_1_03_M"	"fde59faa3d4a42f7bb826aed68a38baa"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_01/mn_cdkcn_00_ani__att_status1_1_03_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_01/mn_cdkcn_00_ani__att_status1_1_03_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_10_01_M"	"e14d351b479f44408ed0bf41acaa5273"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_10/mn_cdkcn_00_ani__att_status1_10_01_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_10/mn_cdkcn_00_ani__att_status1_10_01_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_10_02_M"	"db5980cb2a9441c5a8aa5644bb738077"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_10/mn_cdkcn_00_ani__att_status1_10_02_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_10/mn_cdkcn_00_ani__att_status1_10_02_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_10_03_M"	"6f43042e5abf4178bed611c519ead7bb"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_10/mn_cdkcn_00_ani__att_status1_10_03_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_10/mn_cdkcn_00_ani__att_status1_10_03_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_11_01_M"	"6d4fe390464d4ac0ba07c81b306d7887"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_11/mn_cdkcn_00_ani__att_status1_11_01_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_11/mn_cdkcn_00_ani__att_status1_11_01_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_11_02_M"	"0dce5e60eff74d87b1767130372ce512"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_11/mn_cdkcn_00_ani__att_status1_11_02_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_11/mn_cdkcn_00_ani__att_status1_11_02_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_11_03_M"	"66f277ee2bff406dac707552bffc5085"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_11/mn_cdkcn_00_ani__att_status1_11_03_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_11/mn_cdkcn_00_ani__att_status1_11_03_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_11_04_M"	"04f8113e515f4ef9b69efe98ccb58657"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_11/mn_cdkcn_00_ani__att_status1_11_04_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_11/mn_cdkcn_00_ani__att_status1_11_04_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_11_05_M"	"789762fec28e4f108b8f698a4e6838d0"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_11/mn_cdkcn_00_ani__att_status1_11_05_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_11/mn_cdkcn_00_ani__att_status1_11_05_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_11_06_M"	"57d80b52e0f14f0bb2db69989fbd5f91"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_11/mn_cdkcn_00_ani__att_status1_11_06_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_11/mn_cdkcn_00_ani__att_status1_11_06_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_11_07_M"	"481d2d5f0b244aac97f3727faa3057b9"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_11/mn_cdkcn_00_ani__att_status1_11_07_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_11/mn_cdkcn_00_ani__att_status1_11_07_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_11_08_M"	"ba77cf66f95e4817a85914b5d116c13d"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_11/mn_cdkcn_00_ani__att_status1_11_08_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_11/mn_cdkcn_00_ani__att_status1_11_08_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_12_01_M"	"7a8b432260bd4cdf80812a0f882e80fe"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_12/mn_cdkcn_00_ani__att_status1_12_01_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_12/mn_cdkcn_00_ani__att_status1_12_01_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_13_01_M"	"325badc752b64cadac658ccf8cd92980"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_13/mn_cdkcn_00_ani__att_status1_13_01_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_13/mn_cdkcn_00_ani__att_status1_13_01_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_13_02_M"	"7695c31f18e6456a91029e4e5c7b9e07"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_13/mn_cdkcn_00_ani__att_status1_13_02_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_13/mn_cdkcn_00_ani__att_status1_13_02_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_14_01_M"	"8ae04db8f92947b8ad74f6f37f0eed29"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_14/mn_cdkcn_00_ani__att_status1_14_01_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_14/mn_cdkcn_00_ani__att_status1_14_01_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_14_02_M"	"faec620a5cec44bdbc15ca0693d4a1dc"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_14/mn_cdkcn_00_ani__att_status1_14_02_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_14/mn_cdkcn_00_ani__att_status1_14_02_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_15_01_M"	"7ac9d8cc7a5b4128b30e89966219cf44"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_15/mn_cdkcn_00_ani__att_status1_15_01_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_15/mn_cdkcn_00_ani__att_status1_15_01_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_15_02_M"	"0431019738884bbe998badfde5731857"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_15/mn_cdkcn_00_ani__att_status1_15_02_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_15/mn_cdkcn_00_ani__att_status1_15_02_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_15_03_M"	"94f86ae6e3664287aaee0adaf51decc0"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_15/mn_cdkcn_00_ani__att_status1_15_03_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_15/mn_cdkcn_00_ani__att_status1_15_03_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_15_04_M"	"6eedd323dc434a34b42161d4e5e650c9"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_15/mn_cdkcn_00_ani__att_status1_15_04_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_15/mn_cdkcn_00_ani__att_status1_15_04_M.anim"
