state_path,state_name,state_tag,body_clip,weapon_clip,weapon_source,attachment_mode,confidence,decision_reason,right_wpn_curve_count,left_wpn_curve_count,back_wpn_curve_count,right_motion_score,left_motion_score,back_motion_score,right_position_range,left_position_range,back_position_range,right_rotation_range,left_rotation_range,back_rotation_range
"Base Layer","Alert_01","NoSword","mn_cdkcn_00_ani__idle_status1_loop_1_M","mn_cdkcn_09_sk|mn_cdkcn_09_ani__idle_status1_loop_1","sword v3","Back","0.98","source suffix/tag indicates non-hand weapon state","10","10","10","0.211879","0.056363","0.226066","0.021607","0.007886","0.107626","0.190272","0.048477","0.11844"
"Base Layer","Alert_01_M","NoSword","mn_cdkcn_00_ani__idle_status1_loop_1_M","mn_cdkcn_09_sk|mn_cdkcn_09_ani__idle_status1_loop_1","sword v3","Back","0.98","source suffix/tag indicates non-hand weapon state","10","10","10","0.211879","0.056363","0.226066","0.021607","0.007886","0.107626","0.190272","0.048477","0.11844"
"Base Layer","Alert_02","Sword","mn_cdkcn_00-2_ani__idle_battle_1_S","mn_cdkcs_00_sk|mn_cdkcs_00_ani__idle_battle_1","sword v1","Hand","0.95","source suffix/tag indicates hand weapon state with matching weapon clip","10","10","10","0.211879","0.056363","0.226066","0.021607","0.007886","0.107626","0.190272","0.048477","0.11844"
"Base Layer","Alert_02_S","Sword","mn_cdkcn_00-2_ani__idle_battle_1_S","mn_cdkcs_00_sk|mn_cdkcs_00_ani__idle_battle_1","sword v1","Hand","0.95","source suffix/tag indicates hand weapon state with matching weapon clip","10","10","10","0.211879","0.056363","0.226066","0.021607","0.007886","0.107626","0.190272","0.048477","0.11844"
"Base Layer","Attack_01","Sword","mn_cdkcn_00_ani__att_battle_1_01_S","mn_cdkcs_00_sk|mn_cdkcs_00_ani__att_battle_1_01","sword v1","Hand","0.95","source suffix/tag indicates hand weapon state with matching weapon clip","10","10","10","8.484029","8.878016","8.078127","5.366106","5.758985","6.147434","3.117923","3.119032","1.930694"
"Base Layer","Attack_01_S","Sword","mn_cdkcn_00_ani__att_battle_1_01_S","mn_cdkcs_00_sk|mn_cdkcs_00_ani__att_battle_1_01","sword v1","Hand","0.95","source suffix/tag indicates hand weapon state with matching weapon clip","10","10","10","8.484029","8.878016","8.078127","5.366106","5.758985","6.147434","3.117923","3.119032","1.930694"
"Base Layer","Attack_02_End","Sword","mn_cdkcn_02_ani__att_battle_2_02_S","mn_cdkcs_00_sk|mn_cdkcs_00_ani__att_battle_2_02","sword v1","Hand","0.95","source suffix/tag indicates hand weapon state with matching weapon clip","10","10","10","13.17477","2.262376","8.472788","9.037555","0.309649","4.685557","4.137213","1.952727","3.787231"
"Base Layer","Attack_02_End_S","Sword","mn_cdkcn_02_ani__att_battle_2_02_S","mn_cdkcs_00_sk|mn_cdkcs_00_ani__att_battle_2_02","sword v1","Hand","0.95","source suffix/tag indicates hand weapon state with matching weapon clip","10","10","10","13.17477","2.262376","8.472788","9.037555","0.309649","4.685557","4.137213","1.952727","3.787231"
"Base Layer","Attack_02_Start","Sword","mn_cdkcn_00_ani__att_battle_2_01_S","mn_cdkcs_00_sk|mn_cdkcs_00_ani__att_battle_2_01","sword v1","Hand","0.95","source suffix/tag indicates hand weapon state with matching weapon clip","10","10","10","6.92805","9.411547","2.7838","2.238354","6.044903","1.649884","4.689696","3.366644","1.133916"
"Base Layer","Attack_02_Start_S","Sword","mn_cdkcn_00_ani__att_battle_2_01_S","mn_cdkcs_00_sk|mn_cdkcs_00_ani__att_battle_2_01","sword v1","Hand","0.95","source suffix/tag indicates hand weapon state with matching weapon clip","10","10","10","6.92805","9.411547","2.7838","2.238354","6.044903","1.649884","4.689696","3.366644","1.133916"
"Base Layer","Attack_03_End","Sword","mn_cdkcn_00_ani__att_battle_3_03_S","mn_cdkcs_00_sk|mn_cdkcs_00_ani__att_battle_3_03","sword v1","Hand","0.95","source suffix/tag indicates hand weapon state with matching weapon clip","10","10","10","8.251593","30.79938","3.669491","4.724424","24.06361","1.335565","3.527169","6.735771","2.333926"
"Base Layer","Attack_03_End_S","Sword","mn_cdkcn_00_ani__att_battle_3_03_S","mn_cdkcs_00_sk|mn_cdkcs_00_ani__att_battle_3_03","sword v1","Hand","0.95","source suffix/tag indicates hand weapon state with matching weapon clip","10","10","10","8.251593","30.79938","3.669491","4.724424","24.06361","1.335565","3.527169","6.735771","2.333926"
"Base Layer","Attack_03_Idle","Sword","mn_cdkcn_00_ani__att_battle_3_02_S","mn_cdkcs_00_sk|mn_cdkcs_00_ani__att_battle_3_02","sword v1","Hand","0.95","source suffix/tag indicates hand weapon state with matching weapon clip","10","10","10","0.436229","6.253307","0.209193","0.257819","0.668682","0.106112","0.17841","5.584625","0.103081"
"Base Layer","Attack_03_Idle_S","Sword","mn_cdkcn_00_ani__att_battle_3_02_S","mn_cdkcs_00_sk|mn_cdkcs_00_ani__att_battle_3_02","sword v1","Hand","0.95","source suffix/tag indicates hand weapon state with matching weapon clip","10","10","10","0.436229","6.253307","0.209193","0.257819","0.668682","0.106112","0.17841","5.584625","0.103081"
"Base Layer","Attack_03_Start","Sword","mn_cdkcn_00_ani__att_battle_3_01_S","mn_cdkcs_00_sk|mn_cdkcs_00_ani__att_battle_3_01","sword v1","Hand","0.95","source suffix/tag indicates hand weapon state with matching weapon clip","10","10","10","3.285736","13.11843","1.672661","1.114433","7.059035","0.970226","2.171302","6.05939","0.702435"
"Base Layer","Attack_03_Start_S","Sword","mn_cdkcn_00_ani__att_battle_3_01_S","mn_cdkcs_00_sk|mn_cdkcs_00_ani__att_battle_3_01","sword v1","Hand","0.95","source suffix/tag indicates hand weapon state with matching weapon clip","10","10","10","3.285736","13.11843","1.672661","1.114433","7.059035","0.970226","2.171302","6.05939","0.702435"
"Base Layer","Hit","NoSword","mn_cdkcn_00_ani__dmg_critical_start_1_M","mn_cdkcs_00_sk|mn_cdkcs_00_ani__dmg_critical_start_1","sword v1","Back","0.98","source suffix/tag indicates non-hand weapon state","10","10","10","1.390525","2.622753","3.553078","0.175671","0.496339","1.503987","1.214854","2.126414","2.049091"
"Base Layer","Hit_M","NoSword","mn_cdkcn_00_ani__dmg_critical_start_1_M","mn_cdkcs_00_sk|mn_cdkcs_00_ani__dmg_critical_start_1","sword v1","Back","0.98","source suffix/tag indicates non-hand weapon state","10","10","10","1.390525","2.622753","3.553078","0.175671","0.496339","1.503987","1.214854","2.126414","2.049091"
"Base Layer","Idle","Sword","mn_cdkcn_00-2_ani__idle_battle_1_S","mn_cdkcs_00_sk|mn_cdkcs_00_ani__idle_battle_1","sword v1","Hand","0.95","source suffix/tag indicates hand weapon state with matching weapon clip","10","10","10","0.211879","0.056363","0.226066","0.021607","0.007886","0.107626","0.190272","0.048477","0.11844"
"Base Layer","Idle_Battle","Sword","mn_cdkcn_00-2_ani__idle_battle_1_S","mn_cdkcs_00_sk|mn_cdkcs_00_ani__idle_battle_1","sword v1","Hand","0.95","source suffix/tag indicates hand weapon state with matching weapon clip","10","10","10","0.211879","0.056363","0.226066","0.021607","0.007886","0.107626","0.190272","0.048477","0.11844"
"Base Layer","Idle_Battle_S","Sword","mn_cdkcn_00-2_ani__idle_battle_1_S","mn_cdkcs_00_sk|mn_cdkcs_00_ani__idle_battle_1","sword v1","Hand","0.95","source suffix/tag indicates hand weapon state with matching weapon clip","10","10","10","0.211879","0.056363","0.226066","0.021607","0.007886","0.107626","0.190272","0.048477","0.11844"
"Base Layer","Idle_Normal","NoSword","mn_cdkcn_00-2_ani__idle_normal_1_M","mn_cdkcs_00_sk|mn_cdkcs_00_ani__idle_normal_1","sword v1","Back","0.98","source suffix/tag indicates non-hand weapon state","10","10","10","0.211879","0.056363","0.226066","0.021607","0.007886","0.107626","0.190272","0.048477","0.11844"
"Base Layer","Idle_Normal_M","NoSword","mn_cdkcn_00-2_ani__idle_normal_1_M","mn_cdkcs_00_sk|mn_cdkcs_00_ani__idle_normal_1","sword v1","Back","0.98","source suffix/tag indicates non-hand weapon state","10","10","10","0.211879","0.056363","0.226066","0.021607","0.007886","0.107626","0.190272","0.048477","0.11844"
"Base Layer","Idle_S","Sword","mn_cdkcn_00-2_ani__idle_battle_1_S","mn_cdkcs_00_sk|mn_cdkcs_00_ani__idle_battle_1","sword v1","Hand","0.95","source suffix/tag indicates hand weapon state with matching weapon clip","10","10","10","0.211879","0.056363","0.226066","0.021607","0.007886","0.107626","0.190272","0.048477","0.11844"
"Base Layer","Repel","NoSword","mn_cdkcn_00_ani__dmg_critical_end_1_M","mn_cdkcs_00_sk|mn_cdkcs_00_ani__dmg_critical_end_1","sword v1","Back","0.98","source suffix/tag indicates non-hand weapon state","10","10","10","0.811706","2.732378","3.531297","0.102008","0.51758","1.596048","0.709698","2.214798","1.935249"
"Base Layer","Repel_M","NoSword","mn_cdkcn_00_ani__dmg_critical_end_1_M","mn_cdkcs_00_sk|mn_cdkcs_00_ani__dmg_critical_end_1","sword v1","Back","0.98","source suffix/tag indicates non-hand weapon state","10","10","10","0.811706","2.732378","3.531297","0.102008","0.51758","1.596048","0.709698","2.214798","1.935249"
"Base Layer","Run","Sword","mn_cdkcn_00-2_ani__run_battle_1_S","mn_cdkcs_00_sk|mn_cdkcs_00_ani__run_battle_1","sword v1","Hand","0.95","source suffix/tag indicates hand weapon state with matching weapon clip","10","10","10","0.677748","0.836673","0","0.065303","0.117171","0","0.612445","0.719502","0"
"Base Layer","Run_S","Sword","mn_cdkcn_00-2_ani__run_battle_1_S","mn_cdkcs_00_sk|mn_cdkcs_00_ani__run_battle_1","sword v1","Hand","0.95","source suffix/tag indicates hand weapon state with matching weapon clip","10","10","10","0.677748","0.836673","0","0.065303","0.117171","0","0.612445","0.719502","0"
"Base Layer","Walk","NoSword","mn_cdkcn_00-2_ani__walk_normal_1_M","mn_cdkcs_00_sk|mn_cdkcs_00_ani__walk_normal_1","sword v1","Back","0.98","source suffix/tag indicates non-hand weapon state","10","10","10","0.677748","0.836673","0","0.065303","0.117171","0","0.612445","0.719502","0"
"Base Layer","Walk_M","NoSword","mn_cdkcn_00-2_ani__walk_normal_1_M","mn_cdkcs_00_sk|mn_cdkcs_00_ani__walk_normal_1","sword v1","Back","0.98","source suffix/tag indicates non-hand weapon state","10","10","10","0.677748","0.836673","0","0.065303","0.117171","0","0.612445","0.719502","0"
