category	group	clip_count	clips
battle	mn_cdkcn_00_battle_10	2	mn_cdkcn_00_ani__att_battle_10_01, mn_cdkcn_00_ani__att_battle_10_02
battle	mn_cdkcn_00_battle_11	3	mn_cdkcn_00_ani__att_battle_11_01, mn_cdkcn_00_ani__att_battle_11_02, mn_cdkcn_00_ani__att_battle_11_03
battle	mn_cdkcn_00_battle_14	4	mn_cdkcn_00_ani__att_battle_14_01, mn_cdkcn_00_ani__att_battle_14_02, mn_cdkcn_00_ani__att_battle_14_03, mn_cdkcn_00_ani__att_battle_14_04
battle	mn_cdkcn_00_battle_8	11	mn_cdkcn_00_ani__att_battle_8_01, mn_cdkcn_00_ani__att_battle_8_02, mn_cdkcn_00_ani__att_battle_8_03, mn_cdkcn_00_ani__att_battle_8_04, mn_cdkcn_00_ani__att_battle_8_05, mn_cdkcn_00_ani__att_battle_8_06, mn_cdkcn_00_ani__att_battle_8_07, mn_cdkcn_00_ani__att_battle_8_08, mn_cdkcn_00_ani__att_battle_8_09, mn_cdkcn_00_ani__att_battle_8_10, mn_cdkcn_00_ani__att_battle_8_11
battle	mn_cdkcn_02_battle_1	8	mn_cdkcn_02_ani__att_battle_1_01, mn_cdkcn_02_ani__att_battle_1_02, mn_cdkcn_02_ani__att_battle_1_03, mn_cdkcn_02_ani__att_battle_1_04, mn_cdkcn_02_ani__att_battle_1_05, mn_cdkcn_02_ani__att_battle_1_06, mn_cdkcn_02_ani__att_battle_1_07, mn_cdkcn_02_ani__att_battle_1_08
battle	mn_cdkcn_02_battle_11	9	mn_cdkcn_02_ani__att_battle_11_01, mn_cdkcn_02_ani__att_battle_11_02, mn_cdkcn_02_ani__att_battle_11_03, mn_cdkcn_02_ani__att_battle_11_04, mn_cdkcn_02_ani__att_battle_11_05, mn_cdkcn_02_ani__att_battle_11_06, mn_cdkcn_02_ani__att_battle_11_07, mn_cdkcn_02_ani__att_battle_11_08, mn_cdkcn_02_ani__att_battle_11_09
battle	mn_cdkcn_02_battle_12	9	mn_cdkcn_02_ani__att_battle_12_01, mn_cdkcn_02_ani__att_battle_12_02, mn_cdkcn_02_ani__att_battle_12_03, mn_cdkcn_02_ani__att_battle_12_04, mn_cdkcn_02_ani__att_battle_12_05, mn_cdkcn_02_ani__att_battle_12_06, mn_cdkcn_02_ani__att_battle_12_07, mn_cdkcn_02_ani__att_battle_12_08, mn_cdkcn_02_ani__att_battle_12_09
battle	mn_cdkcn_02_battle_13	4	mn_cdkcn_02_ani__att_battle_13_01, mn_cdkcn_02_ani__att_battle_13_02, mn_cdkcn_02_ani__att_battle_13_03, mn_cdkcn_02_ani__att_battle_13_04
battle	mn_cdkcn_02_battle_14	9	mn_cdkcn_02_ani__att_battle_14_01, mn_cdkcn_02_ani__att_battle_14_02, mn_cdkcn_02_ani__att_battle_14_03, mn_cdkcn_02_ani__att_battle_14_04, mn_cdkcn_02_ani__att_battle_14_05, mn_cdkcn_02_ani__att_battle_14_06, mn_cdkcn_02_ani__att_battle_14_07, mn_cdkcn_02_ani__att_battle_14_08, mn_cdkcn_02_ani__att_battle_14_09
battle	mn_cdkcn_02_battle_3	7	mn_cdkcn_02_ani__att_battle_3_01, mn_cdkcn_02_ani__att_battle_3_02, mn_cdkcn_02_ani__att_battle_3_03, mn_cdkcn_02_ani__att_battle_3_04, mn_cdkcn_02_ani__att_battle_3_05, mn_cdkcn_02_ani__att_battle_3_06, mn_cdkcn_02_ani__att_battle_3_07
battle	mn_cdkcn_02_battle_4	3	mn_cdkcn_02_ani__att_battle_4_01, mn_cdkcn_02_ani__att_battle_4_02, mn_cdkcn_02_ani__att_battle_4_03
